
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1816 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
         1          1    1    1            -25.000      -25.000        0.000
         2          1    1    1             25.000      -25.000        0.000
         3          0    0    0             25.000       25.000        0.000
         4          0    0    0            -25.000       25.000        0.000
         5          1    1    1             25.000      -25.000       30.000
         6          0    0    0             25.000       25.000       30.000
         7          0    0    0            -25.000       25.000       30.000
         8          1    1    1            -25.000      -25.000       30.000
         9          1    1    1            -23.000      -25.000        0.000
        10          1    1    1            -21.000      -25.000        0.000
        11          1    1    1            -19.000      -25.000        0.000
        12          1    1    1            -17.000      -25.000        0.000
        13          1    1    1            -15.000      -25.000        0.000
        14          1    1    1            -13.000      -25.000        0.000
        15          1    1    1            -11.000      -25.000        0.000
        16          1    1    1             -9.000      -25.000        0.000
        17          1    1    1             -7.000      -25.000        0.000
        18          1    1    1             -5.000      -25.000        0.000
        19          1    1    1             -3.000      -25.000        0.000
        20          1    1    1             -1.000      -25.000        0.000
        21          1    1    1              1.000      -25.000        0.000
        22          1    1    1              3.000      -25.000        0.000
        23          1    1    1              5.000      -25.000        0.000
        24          1    1    1              7.000      -25.000        0.000
        25          1    1    1              9.000      -25.000        0.000
        26          1    1    1             11.000      -25.000        0.000
        27          1    1    1             13.000      -25.000        0.000
        28          1    1    1             15.000      -25.000        0.000
        29          1    1    1             17.000      -25.000        0.000
        30          1    1    1             19.000      -25.000        0.000
        31          1    1    1             21.000      -25.000        0.000
        32          1    1    1             23.000      -25.000        0.000
        33          0    0    0             25.000      -23.000        0.000
        34          0    0    0             25.000      -21.000        0.000
        35          0    0    0             25.000      -19.000        0.000
        36          0    0    0             25.000      -17.000        0.000
        37          0    0    0             25.000      -15.000        0.000
        38          0    0    0             25.000      -13.000        0.000
        39          0    0    0             25.000      -11.000        0.000
        40          0    0    0             25.000       -9.000        0.000
        41          0    0    0             25.000       -7.000        0.000
        42          0    0    0             25.000       -5.000        0.000
        43          0    0    0             25.000       -3.000        0.000
        44          0    0    0             25.000       -1.000        0.000
        45          0    0    0             25.000        1.000        0.000
        46          0    0    0             25.000        3.000        0.000
        47          0    0    0             25.000        5.000        0.000
        48          0    0    0             25.000        7.000        0.000
        49          0    0    0             25.000        9.000        0.000
        50          0    0    0             25.000       11.000        0.000
        51          0    0    0             25.000       13.000        0.000
        52          0    0    0             25.000       15.000        0.000
        53          0    0    0             25.000       17.000        0.000
        54          0    0    0             25.000       19.000        0.000
        55          0    0    0             25.000       21.000        0.000
        56          0    0    0             25.000       23.000        0.000
        57          0    0    0             23.000       25.000        0.000
        58          0    0    0             21.000       25.000        0.000
        59          0    0    0             19.000       25.000        0.000
        60          0    0    0             17.000       25.000        0.000
        61          0    0    0             15.000       25.000        0.000
        62          0    0    0             13.000       25.000        0.000
        63          0    0    0             11.000       25.000        0.000
        64          0    0    0              9.000       25.000        0.000
        65          0    0    0              7.000       25.000        0.000
        66          0    0    0              5.000       25.000        0.000
        67          0    0    0              3.000       25.000        0.000
        68          0    0    0              1.000       25.000        0.000
        69          0    0    0             -1.000       25.000        0.000
        70          0    0    0             -3.000       25.000        0.000
        71          0    0    0             -5.000       25.000        0.000
        72          0    0    0             -7.000       25.000        0.000
        73          0    0    0             -9.000       25.000        0.000
        74          0    0    0            -11.000       25.000        0.000
        75          0    0    0            -13.000       25.000        0.000
        76          0    0    0            -15.000       25.000        0.000
        77          0    0    0            -17.000       25.000        0.000
        78          0    0    0            -19.000       25.000        0.000
        79          0    0    0            -21.000       25.000        0.000
        80          0    0    0            -23.000       25.000        0.000
        81          0    0    0            -25.000       23.000        0.000
        82          0    0    0            -25.000       21.000        0.000
        83          0    0    0            -25.000       19.000        0.000
        84          0    0    0            -25.000       17.000        0.000
        85          0    0    0            -25.000       15.000        0.000
        86          0    0    0            -25.000       13.000        0.000
        87          0    0    0            -25.000       11.000        0.000
        88          0    0    0            -25.000        9.000        0.000
        89          0    0    0            -25.000        7.000        0.000
        90          0    0    0            -25.000        5.000        0.000
        91          0    0    0            -25.000        3.000        0.000
        92          0    0    0            -25.000        1.000        0.000
